mnist_train2.csv
0
LINE:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050980392,0.098039216,0.392156863,0.478431373,0.02745098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129411765,0.592156863,0.815686275,0.988235294,0.988235294,0.988235294,0.57254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156862745,0.596078431,0.956862745,0.988235294,0.992156863,0.878431373,0.82745098,0.988235294,0.909803922,0.156862745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0.596078431,0.937254902,0.988235294,0.988235294,0.988235294,0.847058824,0.121568627,0.145098039,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376470588,0.988235294,0.988235294,0.988235294,0.988235294,0.850980392,0.11372549,0,0.145098039,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.709803922,0.988235294,0.988235294,0.862745098,0.654901961,0.117647059,0,0,0.301960784,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101960784,0.501960784,0.22745098,0.08627451,0,0,0,0,0.392156863,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615686275,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431372549,0.474509804,0.478431373,0.474509804,0.792156863,0.988235294,0.760784314,0.011764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039215686,0.207843137,0.701960784,0.992156863,0.992156863,1,0.992156863,0.992156863,0.894117647,0.137254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0.211764706,0.890196078,0.988235294,0.952941176,0.894117647,0.666666667,0.949019608,0.988235294,0.988235294,0.905882353,0.458823529,0.023529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023529412,0.305882353,0.988235294,0.988235294,0.490196078,0.231372549,0,0.070588235,0.815686275,0.988235294,0.988235294,0.988235294,0.988235294,0.341176471,0.02745098,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0.529411765,0.988235294,0.988235294,0.705882353,0.062745098,0,0.082352941,0.796078431,0.992156863,0.968627451,0.505882353,0.678431373,0.988235294,0.988235294,0.721568627,0.258823529,0.192156863,0.192156863,0,0,0,0,0,0,0,0,0.011764706,0.533333333,0.988235294,0.945098039,0.415686275,0.066666667,0,0.207843137,0.784313725,0.988235294,0.847058824,0.254901961,0,0.054901961,0.282352941,0.639215686,0.945098039,0.988235294,0.988235294,0.874509804,0,0,0,0,0,0,0,0,0.411764706,0.988235294,0.949019608,0.345098039,0.070588235,0.28627451,0.666666667,0.956862745,0.988235294,0.494117647,0.11372549,0,0,0,0,0,0.349019608,0.705882353,0.705882353,0.145098039,0,0,0,0,0,0,0,0,0.905882353,0.988235294,0.960784314,0.803921569,0.847058824,0.988235294,0.988235294,0.988235294,0.48627451,0.011764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811764706,0.988235294,0.988235294,0.988235294,0.988235294,0.698039216,0.454901961,0.141176471,0.015686275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050980392,0.364705882,0.560784314,0.474509804,0.090196078,0.023529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INP INDX:0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509804,0.0980392,0.392157,0.478431,0.027451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129412,0.592157,0.815686,0.988235,0.988235,0.988235,0.572549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156863,0.596078,0.956863,0.988235,0.992157,0.878431,0.827451,0.988235,0.909804,0.156863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0588235,0.596078,0.937255,0.988235,0.988235,0.988235,0.847059,0.121569,0.145098,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376471,0.988235,0.988235,0.988235,0.988235,0.85098,0.113725,0,0.145098,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.709804,0.988235,0.988235,0.862745,0.654902,0.117647,0,0,0.301961,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101961,0.501961,0.227451,0.0862745,0,0,0,0,0.392157,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615686,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431373,0.47451,0.478431,0.47451,0.792157,0.988235,0.760784,0.0117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0392157,0.207843,0.701961,0.992157,0.992157,1,0.992157,0.992157,0.894118,0.137255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078,0.211765,0.890196,0.988235,0.952941,0.894118,0.666667,0.94902,0.988235,0.988235,0.905882,0.458824,0.0235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0235294,0.305882,0.988235,0.988235,0.490196,0.231373,0,0.0705882,0.815686,0.988235,0.988235,0.988235,0.988235,0.341176,0.027451,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078,0.529412,0.988235,0.988235,0.705882,0.0627451,0,0.0823529,0.796078,0.992157,0.968627,0.505882,0.678431,0.988235,0.988235,0.721569,0.258824,0.192157,0.192157,0,0,0,0,0,0,0,0,0.0117647,0.533333,0.988235,0.945098,0.415686,0.0666667,0,0.207843,0.784314,0.988235,0.847059,0.254902,0,0.054902,0.282353,0.639216,0.945098,0.988235,0.988235,0.87451,0,0,0,0,0,0,0,0,0.411765,0.988235,0.94902,0.345098,0.0705882,0.286275,0.666667,0.956863,0.988235,0.494118,0.113725,0,0,0,0,0,0.34902,0.705882,0.705882,0.145098,0,0,0,0,0,0,0,0,0.905882,0.988235,0.960784,0.803922,0.847059,0.988235,0.988235,0.988235,0.486275,0.0117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811765,0.988235,0.988235,0.988235,0.988235,0.698039,0.454902,0.141176,0.0156863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509804,0.364706,0.560784,0.47451,0.0901961,0.0235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LENi:20,LENj:-1

	Epsilon: 0.100000

Num layers in use: 12
Output layer size: 10
Input nodes = 784, relu nodes = 100, output nodes = 10
Float Utils: default epsilon = 0.000000000100000
Almost-broken nuking marging: 0.001000000000000
constantVar = 1104
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 126474. On slacks: 8109 (= 6%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 7453. On slacks: 0 (= 0.00%). Time: 389923 milli. Relus consequently dissolved: 688
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 24.735678. Max: 55. Broken and non-basic pairs: 1257
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 22 (maximal = 44, min second phase = 6).
	       So far: 132 splits, 146 merges, 124 pops. Total visited states: 278
		Pops caused by conflict analysis: 1
		Total time in smtCore: 11851 milli
	Current degradation: 0.0000000006. Time spent checking: 0 milli. Max measured: 0.0000000129.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 555887 milli
		1. GLPK: 75406 milli (14%) 
		2. Extraction + Postprocessing: 49623 milli (9%)
		3. Tightening bounds: 389923 milli (70%)
		4. Stack operations: 11851 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 29084 milli (5%)


16:18:57 Statistics update:
	Calls to 'progress': 2500. Total time: 1883397 milli. Average: 753 milli
	Pivot operations: 3761. Total pivot time: 115249 milli.
	Average pivot time: 30 milli
	Average time per calcuation in pivot: 0.00033 milli
	Average number of calculations in pivot: 92004
	Average number of broken relues per 'progress': 22
	Broken Relus Fixed: 910 (Fs: 2, Bs: 910, fix-by-pivot: 893, fix-by-update: 19)
	Relu-to-OOB step ratio: 910 / 1407 = 0.646766%. Avg oob steps per relu: 1.55.
	Almost broken relus encountered: 6. Nuked: 0
	Time in TightenAllBounds: 1640172 milli. Bounds tightened: 30758
	Relu pairs dissolved: 42. Num splits: 15. Num merges: 27 (remaining: 58 / 100)
	Num LP solver invocations: 1407. Found solution: 1240. No Solution: 167. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 110230 milli. Max: 911 milli. Avg per invocation: 78 milli
		Number of pivots in LP solver: 81900. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 71297 milli. Average: 57 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 161556. On slacks: 10305 (= 6%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 9396. On slacks: 0 (= 0.00%). Time: 1642590 milli. Relus consequently dissolved: 839
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 24.379032. Max: 55. Broken and non-basic pairs: 1549
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 15 (maximal = 44, min second phase = 6).
	       So far: 171 splits, 182 merges, 167 pops. Total visited states: 353
		Pops caused by conflict analysis: 1
		Total time in smtCore: 18077 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000129.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 1883397 milli
		1. GLPK: 110230 milli (6%) 
		2. Extraction + Postprocessing: 71297 milli (4%)
		3. Tightening bounds: 1642590 milli (87%)
		4. Stack operations: 18077 milli (1%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 41203 milli (2%)


16:21:19 Statistics update:
	Calls to 'progress': 3000. Total time: 2024773 milli. Average: 674 milli
	Pivot operations: 4528. Total pivot time: 132977 milli.
	Average pivot time: 29 milli
	Average time per calcuation in pivot: 0.00032 milli
	Average number of calculations in pivot: 91154
	Average number of broken relues per 'progress': 22
	Broken Relus Fixed: 1090 (Fs: 2, Bs: 1090, fix-by-pivot: 1070, fix-by-update: 22)
	Relu-to-OOB step ratio: 1090 / 1693 = 0.643828%. Avg oob steps per relu: 1.55.
	Almost broken relus encountered: 6. Nuked: 0
	Time in TightenAllBounds: 1743167 milli. Bounds tightened: 38341
	Relu pairs dissolved: 72. Num splits: 31. Num merges: 41 (remaining: 28 / 100)
	Num LP solver invocations: 1693. Found solution: 1496. No Solution: 197. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 128240 milli. Max: 911 milli. Avg per invocation: 75 milli
		Number of pivots in LP solver: 98799. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 81876 milli. Average: 54 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 194408. On slacks: 12827 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 12061. On slacks: 0 (= 0.00%). Time: 1746164 milli. Relus consequently dissolved: 1060
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 24.227941. Max: 55. Broken and non-basic pairs: 1896
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 19 (maximal = 44, min second phase = 6).
	       So far: 203 splits, 216 merges, 197 pops. Total visited states: 419
		Pops caused by conflict analysis: 2
		Total time in smtCore: 20697 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000129.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 2024773 milli
		1. GLPK: 128240 milli (6%) 
		2. Extraction + Postprocessing: 81876 milli (4%)
		3. Tightening bounds: 1746164 milli (86%)
		4. Stack operations: 20697 milli (1%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 47796 milli (2%)


16:26:23 Statistics update:
	Calls to 'progress': 3500. Total time: 2328022 milli. Average: 665 milli
	Pivot operations: 5252. Total pivot time: 180206 milli.
	Average pivot time: 34 milli
	Average time per calcuation in pivot: 0.00036 milli
	Average number of calculations in pivot: 95533
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 1273 (Fs: 2, Bs: 1273, fix-by-pivot: 1249, fix-by-update: 26)
	Relu-to-OOB step ratio: 1273 / 1976 = 0.644231%. Avg oob steps per relu: 1.55.
	Almost broken relus encountered: 6. Nuked: 0
	Time in TightenAllBounds: 1951738 milli. Bounds tightened: 42883
	Relu pairs dissolved: 75. Num splits: 31. Num merges: 44 (remaining: 25 / 100)
	Num LP solver invocations: 1976. Found solution: 1751. No Solution: 225. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 169203 milli. Max: 1706 milli. Avg per invocation: 85 milli
		Number of pivots in LP solver: 116914. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 113237 milli. Average: 64 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 230046. On slacks: 14500 (= 6%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 13897. On slacks: 0 (= 0.00%). Time: 1956948 milli. Relus consequently dissolved: 1185
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.256425. Max: 55. Broken and non-basic pairs: 2218
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 24 (maximal = 44, min second phase = 6).
	       So far: 234 splits, 250 merges, 226 pops. Total visited states: 484
		Pops caused by conflict analysis: 3
		Total time in smtCore: 25884 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000129.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 2328022 milli
		1. GLPK: 169203 milli (7%) 
		2. Extraction + Postprocessing: 113237 milli (5%)
		3. Tightening bounds: 1956948 milli (84%)
		4. Stack operations: 25884 milli (1%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 62750 milli (3%)


16:30:20 Statistics update:
	Calls to 'progress': 4000. Total time: 2565243 milli. Average: 641 milli
	Pivot operations: 6030. Total pivot time: 220208 milli.
	Average pivot time: 36 milli
	Average time per calcuation in pivot: 0.00038 milli
	Average number of calculations in pivot: 95066
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 1456 (Fs: 2, Bs: 1456, fix-by-pivot: 1422, fix-by-update: 36)
	Relu-to-OOB step ratio: 1456 / 2261 = 0.643963%. Avg oob steps per relu: 1.55.
	Almost broken relus encountered: 6. Nuked: 0
	Time in TightenAllBounds: 2102244 milli. Bounds tightened: 48060
	Relu pairs dissolved: 60. Num splits: 22. Num merges: 38 (remaining: 40 / 100)
	Num LP solver invocations: 2261. Found solution: 2006. No Solution: 255. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 208675 milli. Max: 1706 milli. Avg per invocation: 92 milli
		Number of pivots in LP solver: 133805. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 140066 milli. Average: 69 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 262742. On slacks: 16925 (= 6%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 15804. On slacks: 0 (= 0.00%). Time: 2109157 milli. Relus consequently dissolved: 1392
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.456630. Max: 55. Broken and non-basic pairs: 2579
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 18 (maximal = 44, min second phase = 3).
	       So far: 270 splits, 282 merges, 264 pops. Total visited states: 552
		Pops caused by conflict analysis: 7
		Total time in smtCore: 32509 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000129.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 2565243 milli
		1. GLPK: 208675 milli (8%) 
		2. Extraction + Postprocessing: 140066 milli (5%)
		3. Tightening bounds: 2109157 milli (82%)
		4. Stack operations: 32509 milli (1%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 74836 milli (3%)


16:34:12 Statistics update:
	Calls to 'progress': 4500. Total time: 2797179 milli. Average: 621 milli
	Pivot operations: 6765. Total pivot time: 258469 milli.
	Average pivot time: 38 milli
	Average time per calcuation in pivot: 0.00040 milli
	Average number of calculations in pivot: 95006
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 1637 (Fs: 2, Bs: 1637, fix-by-pivot: 1599, fix-by-update: 40)
	Relu-to-OOB step ratio: 1637 / 2545 = 0.643222%. Avg oob steps per relu: 1.55.
	Almost broken relus encountered: 6. Nuked: 0
	Time in TightenAllBounds: 2251903 milli. Bounds tightened: 53717
	Relu pairs dissolved: 70. Num splits: 27. Num merges: 43 (remaining: 30 / 100)
	Num LP solver invocations: 2545. Found solution: 2268. No Solution: 277. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 246237 milli. Max: 1706 milli. Avg per invocation: 96 milli
		Number of pivots in LP solver: 150081. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 164869 milli. Average: 72 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 295108. On slacks: 19309 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 18049. On slacks: 0 (= 0.00%). Time: 2260461 milli. Relus consequently dissolved: 1532
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.256173. Max: 55. Broken and non-basic pairs: 2945
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 25 (maximal = 44, min second phase = 3).
	       So far: 301 splits, 317 merges, 292 pops. Total visited states: 618
		Pops caused by conflict analysis: 12
		Total time in smtCore: 37717 milli
	Current degradation: 0.0000000002. Time spent checking: 0 milli. Max measured: 0.0000000129.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 2797179 milli
		1. GLPK: 246237 milli (9%) 
		2. Extraction + Postprocessing: 164869 milli (6%)
		3. Tightening bounds: 2260461 milli (81%)
		4. Stack operations: 37717 milli (1%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 87895 milli (3%)


16:38:40 Statistics update:
	Calls to 'progress': 5000. Total time: 3063841 milli. Average: 612 milli
	Pivot operations: 7606. Total pivot time: 296458 milli.
	Average pivot time: 38 milli
	Average time per calcuation in pivot: 0.00042 milli
	Average number of calculations in pivot: 92505
	Average number of broken relues per 'progress': 22
	Broken Relus Fixed: 1811 (Fs: 4, Bs: 1811, fix-by-pivot: 1773, fix-by-update: 42)
	Relu-to-OOB step ratio: 1811 / 2834 = 0.639026%. Avg oob steps per relu: 1.56.
	Almost broken relus encountered: 8. Nuked: 0
	Time in TightenAllBounds: 2438894 milli. Bounds tightened: 63696
	Relu pairs dissolved: 44. Num splits: 17. Num merges: 27 (remaining: 56 / 100)
	Num LP solver invocations: 2834. Found solution: 2523. No Solution: 311. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 282186 milli. Max: 1706 milli. Avg per invocation: 99 milli
		Number of pivots in LP solver: 164589. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 188774 milli. Average: 74 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 323856. On slacks: 21770 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 20418. On slacks: 0 (= 0.00%). Time: 2449286 milli. Relus consequently dissolved: 1737
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 24.252081. Max: 55. Broken and non-basic pairs: 3376
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 22 (maximal = 44, min second phase = 2).
	       So far: 340 splits, 354 merges, 332 pops. Total visited states: 694
		Pops caused by conflict analysis: 15
		Total time in smtCore: 43219 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000129.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 3063841 milli
		1. GLPK: 282186 milli (9%) 
		2. Extraction + Postprocessing: 188774 milli (6%)
		3. Tightening bounds: 2449286 milli (80%)
		4. Stack operations: 43219 milli (1%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 100376 milli (3%)


16:41:44 Statistics update:
	Calls to 'progress': 5500. Total time: 3248111 milli. Average: 590 milli
	Pivot operations: 8274. Total pivot time: 322789 milli.
	Average pivot time: 39 milli
	Average time per calcuation in pivot: 0.00041 milli
	Average number of calculations in pivot: 94245
	Average number of broken relues per 'progress': 22
	Broken Relus Fixed: 2007 (Fs: 4, Bs: 2007, fix-by-pivot: 1960, fix-by-update: 51)
	Relu-to-OOB step ratio: 2007 / 3093 = 0.648885%. Avg oob steps per relu: 1.54.
	Almost broken relus encountered: 8. Nuked: 0
	Time in TightenAllBounds: 2570725 milli. Bounds tightened: 68812
	Relu pairs dissolved: 88. Num splits: 39. Num merges: 49 (remaining: 12 / 100)
	Num LP solver invocations: 3093. Found solution: 2753. No Solution: 340. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 304277 milli. Max: 1706 milli. Avg per invocation: 98 milli
		Number of pivots in LP solver: 181002. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 205438 milli. Average: 74 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 356164. On slacks: 23640 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 21990. On slacks: 0 (= 0.00%). Time: 2581410 milli. Relus consequently dissolved: 1769
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.932801. Max: 55. Broken and non-basic pairs: 3583
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 55 (maximal = 61, min second phase = 2).
	       So far: 369 splits, 399 merges, 344 pops. Total visited states: 768
		Pops caused by conflict analysis: 15
		Total time in smtCore: 47429 milli
	Current degradation: 0.0000000742. Time spent checking: 0 milli. Max measured: 0.0000000129.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 3248111 milli
		1. GLPK: 304277 milli (9%) 
		2. Extraction + Postprocessing: 205438 milli (6%)
		3. Tightening bounds: 2581410 milli (79%)
		4. Stack operations: 47429 milli (1%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 109557 milli (3%)


16:45:20 Statistics update:
	Calls to 'progress': 6000. Total time: 3463686 milli. Average: 577 milli
	Pivot operations: 8992. Total pivot time: 355362 milli.
	Average pivot time: 39 milli
	Average time per calcuation in pivot: 0.00042 milli
	Average number of calculations in pivot: 94068
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 2197 (Fs: 5, Bs: 2197, fix-by-pivot: 2130, fix-by-update: 72)
	Relu-to-OOB step ratio: 2197 / 3365 = 0.652897%. Avg oob steps per relu: 1.53.
	Almost broken relus encountered: 8. Nuked: 0
	Time in TightenAllBounds: 2720470 milli. Bounds tightened: 74625
	Relu pairs dissolved: 84. Num splits: 36. Num merges: 48 (remaining: 16 / 100)
	Num LP solver invocations: 3365. Found solution: 2986. No Solution: 379. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 331981 milli. Max: 1706 milli. Avg per invocation: 98 milli
		Number of pivots in LP solver: 196793. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 225904 milli. Average: 75 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 387100. On slacks: 25670 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 23828. On slacks: 0 (= 0.00%). Time: 2732152 milli. Relus consequently dissolved: 1873
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.593101. Max: 55. Broken and non-basic pairs: 3866
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 47 (maximal = 61, min second phase = 2).
	       So far: 410 splits, 437 merges, 390 pops. Total visited states: 847
		Pops caused by conflict analysis: 15
		Total time in smtCore: 52429 milli
	Current degradation: 0.0000000001. Time spent checking: 0 milli. Max measured: 0.0000000742.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 3463686 milli
		1. GLPK: 331981 milli (10%) 
		2. Extraction + Postprocessing: 225904 milli (7%)
		3. Tightening bounds: 2732152 milli (79%)
		4. Stack operations: 52429 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 121220 milli (3%)


